Sentence #,Word,POS,Tag
,Đình,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 90,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Viết,O,I_STREET
,Xuân,O,I_STREET
,",",O,OTHER
,Hà,O,B_DIST
,Đông,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 91,24,O,NUMBER
,Đường,O,STREET_TYPE
,47,O,B_STREET
,(gần,O,OTHER
,ngã,O,OTHER
,4,O,OTHER
,Lâm,O,B_STREET
,Văn,O,I_STREET
,Bền,O,I_STREET
,và,O,OTHER
,Đường,O,STREET_TYPE
,số,O,B_STREET
,47),O,I_STREET
,",",O,OTHER
,P.,O,WARD_TYPE
,Bình,O,B_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 92,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,lộ,O,I_STREET
,1A,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Hoà,O,B_WARD
,Phú,O,I_WARD
,",",O,OTHER
,Long,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Vĩnh,O,B_CITY
,Long,O,I_CITY
,.,.,O
Sentence 93,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Tất,O,I_STREET
,Thành,O,I_STREET
,",",O,OTHER
,Hòa,O,B_DIST
,Vang,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 94,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Chung,O,B_PRO
,cư,O,I_PRO
,187,O,NUMBER
,Nguyễn,O,B_STREET
,Lương,O,I_STREET
,Bằng,O,I_STREET
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 95,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,HPC,O,B_PRO
,Landmark,O,I_PRO
,105,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Lương,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,La,O,B_WARD
,Khê,O,I_WARD
,",",O,OTHER
,Hà,O,B_DIST
,Đông,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 96,Đường,O,STREET_TYPE
,Đỗ,O,B_STREET
,Xuân,O,I_STREET
,Hợp,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Trưng,O,I_WARD
,Đông,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 97,Luxury,O,B_PRO
,Home,O,I_PRO
,-,O,OTHER
,Jamona,O,I_PRO
,City,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Đào,O,B_STREET
,Trí,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 98,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Quang,O,I_STREET
,Khải,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Định,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 99,Giảng,O,B_WARD
,Võ,O,I_WARD
,",",O,OTHER
,Ba,O,B_DIST
,Đình,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 100,5,O,NUMBER
,Đường,O,STREET_TYPE
,Cách,O,B_STREET
,Mạng,O,I_STREET
,Tháng,O,I_STREET
,Tám,O,I_STREET
,",",O,OTHER
,Biên,O,B_DIST
,Hòa,O,I_DIST
,",",O,OTHER
,Đồng,O,B_CITY
,Nai,O,I_CITY
,.,.,O
Sentence 101,Huyện,O,DIST_TYPE
,Hàm,O,B_DIST
,Tân,O,I_DIST
,-,O,OTHER
,Bình,O,B_CITY
,Thuận,O,I_CITY
,",",O,OTHER
,Bình,O,B_CITY
,Thuận,O,I_CITY
,.,.,O
Sentence 102,quận,O,DIST_TYPE
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 103,Đường,O,STREET_TYPE
,Mỹ,O,B_STREET
,An,O,I_STREET
,19,O,I_STREET
,",",O,OTHER
,Ngũ,O,B_DIST
,Hành,O,I_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 104,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thiện,O,I_STREET
,Thuật,O,I_STREET
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 105,Xuất,O,OTHER
,cảnh,O,OTHER
,cần,O,OTHER
,bán,O,OTHER
,nhà,O,OTHER
,mặt,O,OTHER
,tiền,O,OTHER
,Trần,O,B_STREET
,Huy,O,I_STREET
,Liệu,O,I_STREET
,",",O,OTHER
,P12,O,B_WARD
,",",O,OTHER
,Q.,O,DIST_TYPE
,Phú,O,B_DIST
,Nhuận.,O,I_DIST
,.,.,O
Sentence 106,Phú,O,B_PRO
,Điền,O,I_PRO
,Building,O,I_PRO
,.,.,O
Sentence 107,32,O,NUMBER
,Đường,O,STREET_TYPE
,Phan,O,B_STREET
,Văn,O,I_STREET
,Trường,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 108,Phường,O,WARD_TYPE
,Lái,O,B_WARD
,Thiêu,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Bình,O,B_STREET
,Nhâm,O,I_STREET
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 109,Phạm,O,B_STREET
,Tuấn,O,I_STREET
,Tài,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 110,79,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Quang,O,I_STREET
,Bích,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 111,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,lộ,O,I_STREET
,1A,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Trị,O,I_WARD
,Đông,O,I_WARD
,B,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 112,Đường,O,STREET_TYPE
,6B,O,B_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 113,524A,O,NUMBER
,",",O,OTHER
,Hậu,O,B_STREET
,Giang,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,12,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,6,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 114,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Mỹ,O,B_PRO
,Khang,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Lương,O,I_STREET
,Bằng,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 115,Đường,O,STREET_TYPE
,Vũ,O,B_STREET
,Trọng,O,I_STREET
,Phụng,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 116,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Trung,O,I_STREET
,Kiên,O,I_STREET
,",",O,OTHER
,Tuy,O,B_DIST
,Hòa,O,I_DIST
,",",O,OTHER
,Phú,O,B_CITY
,Yên,O,I_CITY
,.,.,O
Sentence 117,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Everville,O,B_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Cửu,O,I_STREET
,Phú,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Tạo,O,I_WARD
,A,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 118,Đường,O,STREET_TYPE
,Số,O,B_STREET
,24A,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 119,Đường,O,STREET_TYPE
,D7,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Hòa,O,B_WARD
,Phú,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Dầu,O,I_DIST
,Một,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 120,159,O,NUMBER
,-,O,OTHER
,3789,O,NUMBER
,.,.,O
Sentence 121,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Vinhomes,O,B_PRO
,Sky,O,I_PRO
,Lake,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Phạm,O,B_STREET
,Hùng,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Mễ,O,B_WARD
,Trì,O,I_WARD
,",",O,OTHER
,Nam,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 122,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,đô,O,I_PRO
,thị,O,I_PRO
,Nam,O,I_PRO
,Vĩnh,O,I_PRO
,Hải,O,I_PRO
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 123,Xã,O,WARD_TYPE
,Mỹ,O,B_WARD
,Hạnh,O,I_WARD
,Bắc,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,9,O,B_STREET
,",",O,OTHER
,Đức,O,B_DIST
,Hòa,O,I_DIST
,",",O,OTHER
,Long,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 124,Phường,O,WARD_TYPE
,Thạnh,O,B_WARD
,Lộc,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Thạnh,O,B_STREET
,Xuân,O,I_STREET
,25,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 125,Đường,O,STREET_TYPE
,Lưu,O,B_STREET
,Khai,O,I_STREET
,Hồng,O,I_STREET
,",",O,OTHER
,Củ,O,B_DIST
,Chi,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 126,Đường,O,STREET_TYPE
,10,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Trường,O,B_WARD
,Thọ,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 127,Đường,O,STREET_TYPE
,Đoàn,O,B_STREET
,Nhữ,O,I_STREET
,Hài,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 128,Đường,O,STREET_TYPE
,53,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Hiệp,O,B_WARD
,Bình,O,I_WARD
,Phước,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 129,289,O,NUMBER
,Đường,O,STREET_TYPE
,Lương,O,B_STREET
,Thế,O,I_STREET
,Vinh,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 130,146,O,NUMBER
,Đường,O,STREET_TYPE
,Bình,O,B_STREET
,Quới,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 131,Tầng,O,OTHER
,3,O,OTHER
,Tòa,O,B_PRO
,nhà,O,I_PRO
,Hesco,O,I_PRO
,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Phú,O,I_STREET
,",",O,OTHER
,Hà,O,B_DIST
,Đông,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 132,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Huy,O,B_PRO
,Hoàng,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thanh,O,I_STREET
,Sơn,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,.,.,O
Sentence 133,Thạnh,O,B_WARD
,Mỹ,O,I_WARD
,Lợi,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 134,Long,O,B_PRO
,Phụng,O,I_PRO
,Residence,O,I_PRO
,.,.,O
Sentence 135,Đường,O,STREET_TYPE
,Dương,O,B_STREET
,Công,O,I_STREET
,Khi,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,.,.,O
Sentence 136,Hóc,O,B_WARD
,Môn,O,I_WARD
,",",O,OTHER
,Hóc,O,B_DIST
,Môn,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 137,Đường,O,STREET_TYPE
,Khúc,O,B_STREET
,Hạo,O,I_STREET
,",",O,OTHER
,Trần,O,B_WARD
,Thánh,O,I_WARD
,Tông,O,I_WARD
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 138,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Nhuận,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Huệ,O,I_STREET
,",",O,OTHER
,Huế,O,B_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 139,Đường,O,STREET_TYPE
,Pasteur,O,B_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Tp.,O,CITY_TYPE
,HCM.,O,B_CITY
,.,.,O
Sentence 140,Phường,O,WARD_TYPE
,Hiệp,O,B_WARD
,Phú,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,904,O,B_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 141,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Lương,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 142,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,lộ,O,I_STREET
,1A,O,I_STREET
,",",O,OTHER
,Vĩnh,O,B_DIST
,Long,O,I_DIST
,",",O,OTHER
,Vĩnh,O,B_CITY
,Long,O,I_CITY
,.,.,O
Sentence 143,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,VSIP2,O,B_PRO
,mở,O,I_PRO
,rộng,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,ĐT,O,B_STREET
,741,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Vĩnh,O,B_WARD
,Tân,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Uyên,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 144,Linh,O,B_WARD
,Trung,O,I_WARD
,-,O,OTHER
,Lê,O,B_STREET
,Văn,O,I_STREET
,Chí,O,I_STREET
,.,.,O
Sentence 145,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Hữu,O,I_STREET
,Trí,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh.,O,I_CITY
,.,.,O
Sentence 146,Phố,O,STREET_TYPE
,Kim,O,B_STREET
,Mã,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Kim,O,B_WARD
,Mã,O,I_WARD
,",",O,OTHER
,Ba,O,B_DIST
,Đình,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội.,O,I_CITY
,.,.,O
Sentence 147,Đường,O,STREET_TYPE
,Gò,O,B_STREET
,Công,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,13,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,5,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 148,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Huy,O,I_STREET
,Liệu,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,3,O,B_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 149,Đường,O,STREET_TYPE
,Hồ,O,B_STREET
,Hảo,O,I_STREET
,Hớn,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 150,Đường,O,STREET_TYPE
,Lương,O,B_STREET
,Thế,O,I_STREET
,Vinh,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 151,Đường,O,STREET_TYPE
,Đông,O,B_STREET
,Hưng,O,I_STREET
,Thuận,O,I_STREET
,3,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Đông,O,B_WARD
,Hưng,O,I_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 152,Mỹ,O,OTHER
,Giang,O,OTHER
,.,.,O
Sentence 153,Đường,O,STREET_TYPE
,Đinh,O,B_STREET
,Đức,O,I_STREET
,Thiện,O,I_STREET
,",",O,OTHER
,Cần,O,B_DIST
,Giuộc,O,I_DIST
,",",O,OTHER
,Long,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 154,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Hồng,O,I_STREET
,Phong,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Kinh,O,B_WARD
,Bắc,O,I_WARD
,",",O,OTHER
,Bắc,O,B_DIST
,Ninh,O,I_DIST
,",",O,OTHER
,Bắc,O,B_CITY
,Ninh,O,I_CITY
,.,.,O
Sentence 155,Anh,O,B_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Nghệ,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 156,91E,O,NUMBER
,Giải,O,B_STREET
,Phóng,O,I_STREET
,",",O,OTHER
,Tp.,O,DIST_TYPE
,Buôn,O,B_DIST
,Ma,O,I_DIST
,Thuột,O,I_DIST
,",",O,OTHER
,Đắk,O,B_CITY
,Lắk,O,I_CITY
,.,.,O
Sentence 157,Đường,O,STREET_TYPE
,10,O,B_STREET
,",",O,OTHER
,Hạ,O,B_DIST
,Long,O,I_DIST
,",",O,OTHER
,Quảng,O,B_CITY
,Ninh,O,I_CITY
,.,.,O
Sentence 158,Xã,O,WARD_TYPE
,Phước,O,B_WARD
,Vĩnh,O,I_WARD
,An,O,I_WARD
,.,.,O
Sentence 159,",",O,OTHER
,huyện,O,DIST_TYPE
,Củ,O,B_DIST
,Chi,O,I_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 160,Đường,O,STREET_TYPE
,Ngọc,O,B_STREET
,Hồi,O,I_STREET
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 161,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,RiverGarden,O,B_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 162,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,The,O,B_PRO
,EverRich,O,I_PRO
,II,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Đào,O,B_STREET
,Trí,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 163,Đường,O,STREET_TYPE
,Bình,O,B_STREET
,Nhâm,O,I_STREET
,82,O,I_STREET
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 164,Phường,O,WARD_TYPE
,Văn,O,B_WARD
,Quán,O,I_WARD
,",",O,OTHER
,Hà,O,B_DIST
,Đông,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 165,Đường,O,STREET_TYPE
,9,O,B_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 166,Đường,O,STREET_TYPE
,Xô,O,B_STREET
,Viết,O,I_STREET
,Nghệ,O,I_STREET
,Tĩnh,O,I_STREET
,",",O,OTHER
,Vinh,O,B_DIST
,",",O,OTHER
,Nghệ,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 167,Xã,O,WARD_TYPE
,Thanh,O,B_WARD
,Hà,O,I_WARD
,",",O,OTHER
,Thanh,O,B_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nam,O,I_CITY
,.,.,O
Sentence 168,Savimex,O,B_PRO
,Phú,O,I_PRO
,Thuận,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Gò,O,B_STREET
,Ô,O,I_STREET
,Môi,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 169,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Nguyễn,O,B_STREET
,Phúc,O,I_STREET
,Nguyên,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,3,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 170,Đường,O,STREET_TYPE
,Trường,O,B_STREET
,Chinh,O,I_STREET
,",",O,OTHER
,Tỉnh,O,CITY_TYPE
,Quảng,O,B_CITY
,Ngãi,O,I_CITY
,",",O,OTHER
,thành,O,DIST_TYPE
,phố,O,DIST_TYPE
,Quảng,O,B_DIST
,Ngãi,O,I_DIST
,.,.,O
Sentence 171,Đường,O,STREET_TYPE
,Thạch,O,B_STREET
,Xuân,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Thạnh,O,B_WARD
,Lộc,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 172,Đường,O,STREET_TYPE
,Sinh,O,B_STREET
,Trung,O,I_STREET
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 173,Lũy,O,B_STREET
,Bán,O,I_STREET
,Bích,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 174,Đường,O,STREET_TYPE
,Trung,O,B_STREET
,Hòa,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 175,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Duy,O,I_STREET
,Trinh,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 176,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
